[0.033s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake /home/just-vitou/turtlebot3_workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo
[0.171s] -- The C compiler identification is GNU 11.4.0
[0.290s] -- The CXX compiler identification is GNU 11.4.0
[0.307s] -- Detecting C compiler ABI info
[0.434s] -- Detecting C compiler ABI info - done
[0.453s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.453s] -- Detecting C compile features
[0.455s] -- Detecting C compile features - done
[0.461s] -- Detecting CXX compiler ABI info
[0.601s] -- Detecting CXX compiler ABI info - done
[0.623s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.624s] -- Detecting CXX compile features
[0.626s] -- Detecting CXX compile features - done
[0.638s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.200s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.408s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.970s] -- Configuring done
[2.653s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[2.666s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[2.689s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[2.711s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[2.730s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[2.746s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[2.774s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[2.792s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[2.811s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[2.836s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[2.856s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[2.880s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[2.904s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[2.932s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[2.959s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[2.977s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[3.001s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[3.023s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[3.045s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[3.068s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[3.087s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[3.107s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[3.131s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[3.148s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[3.169s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[3.191s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[3.212s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[3.231s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[3.250s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[3.269s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[3.288s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[3.309s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[3.328s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[3.347s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[3.367s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[3.387s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[3.407s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[3.426s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[3.446s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[3.465s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[3.484s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[3.503s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[3.523s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[3.543s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[3.563s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[3.584s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[3.604s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[3.626s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[3.649s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[3.668s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[3.687s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[3.707s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[3.726s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[3.746s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[3.765s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[3.785s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[3.807s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[3.830s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[3.850s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[3.871s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[3.892s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[3.916s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[3.936s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[3.957s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[3.978s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[3.999s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[4.020s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[4.044s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[4.061s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[4.083s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[4.102s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[4.124s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[4.144s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[4.165s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[4.187s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[4.204s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[4.225s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[4.246s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[4.269s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[4.288s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[4.314s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[4.334s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[4.355s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[4.374s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[4.399s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[4.423s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[4.437s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[4.450s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[4.463s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[4.478s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[4.492s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[4.507s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[4.520s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[4.533s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[4.554s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[4.579s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[4.606s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[4.631s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[4.646s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[4.692s] Invoked command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --install /home/just-vitou/turtlebot3_workspace/build/turtlebot3_manipulation_gazebo
