[0.134s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --build /home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2 -- -j4 -l4
[0.242s] Invoked command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --build /home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2 -- -j4 -l4
[0.252s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --install /home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2
[0.322s] -- Install configuration: ""
[0.334s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.335s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.338s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.339s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.340s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.341s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.342s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.343s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.345s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.365s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.394s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.396s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.397s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.399s] Invoked command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --install /home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2
